	city name	population (others)	area [km2] (others)	population (others) source	population (others) source year	area [km2] (others) source	area [km2] (others) source year	GDP-PPP [$BN] (others)	GDP-PPP/cap [$USD] (others)	GDP-PPP [$BN] (others) source	GDP-PPP year (others)	nGDP [$BN] (others)	nGDP/cap [$USD] (others)	nGDP [$BN] (others) source	nGDP [$BN] (others) source year
0	Aguascalientes	934424	385.0	Wikipedia	2012	Wikipedia	2012								
2	Balikpapan	736806	503.3	Wikipedia	2015	Wikipedia	2015					7.0	12544802.867383512	[3], [19]	
3	Bandung	2575478	167.67	Wikipedia	2015	Wikipedia	2015	21.0		[2]	2008.0	10.0	4175365.344467641	[3], [19]	
4	Barranquilla	1228271	161.0	Wikipedia	2017	Wikipedia	2017					0.011917850612672299		Carbonn. But according to 2014 source (http://www.investincolombia.com.co/regional-information/barranquilla.html), we assume reported carbonn units are USD and not COP (and scale to $BN)	
5	Betim	408448	342.85	Wikipedia	2012	Wikipedia	2012					0.012559713920813101		Carbonn. But according to source (http://www.betim.mg.gov.br/ARQUIVOS_ANEXO/Ingles;;20070320.pdf), we assume reported carbonn units are USD and not BRL (and scale to $BN)	
6	Bhubaneswar	837456	422.0	Wikipedia	2011	Wikipedia	2011					1.64377381471304		carbonn, scaled to $BN USD	
8	Cochin	601574	94.88	Wikipedia	2011	Wikipedia	2011					7.0	3455083.9091806514	[3], [19]	
9	Coimbatore	1601438	246.75	Wikipedia	2011	Wikipedia	2011					5.0	2415458.9371980675	[3], [19]	
10	Dehradun	578420	300.0	Wikipedia	2011	Wikipedia	2011					0.8786708291731401		carbonn, scaled to $BN USD	
11	Gandhinagar	292167	177.0	Wikipedia	2011	Wikipedia	2011					0.40871591183260697		carbonn, scaled to $BN USD	
12	Gwalior	1069276	289.0	Wikipedia	2011	Wikipedia	2011								
13	Hat Yai	158218	21.0	Wikipedia	2012	Wikipedia	2012								
14	Hue	354124	70.67	Wikipedia	2015	Wikipedia	2015					0.930583326447587		carbonn, scaled to $BN USD	
15	Hyderabad	6809970	650.0	Wikipedia	2011	Wikipedia	2011	58.0		[2]	2008.0	16.0	2127659.574468085	[3], [19]	
16	Indore	1994397	389.8	Wikipedia	2011	Wikipedia	2011					4.0	1913875.5980861243	[3], [19]	
17	Izmir	4273677	7340.0	Wikipedia	2017	Wikipedia	2017	80.061	19885.991058122207	[1]	2014.0	45.0	15833919.774806473	[3], [19]	
18	Jaipur	3046189	484.64	Wikipedia	2011	Wikipedia	2011	24.0		[2]	2008.0	6.0	2008032.1285140563	[3], [19]	
