	city name	GDP-PPP [$BN] (others)	GDP-PPP/cap [$USD] (others)	GDP-PPP [$BN] (others) source	GDP-PPP year (others)	nGDP [$BN] (others)	nGDP/cap [$USD] (others)	nGDP [$BN] (others) source	nGDP [$BN] (others) source year
0	Aarhus				2008				
1	Abington				2008			[20] Economic growth widespread across metropolitan areas in 2014. GDP by metropolitan area statistics. Available at https://bea.gov/newsreleases/regional/gdp_metro/2015/pdf/gdp_metro0915.pdf	
2	Addis Ababa	12.0		[2]  Global city GDP rankings 2008-2025. Pricewaterhouse Coopers. Archived from the original on 4 May 2011. Retrieved 27/09/2017 at https://web.archive.org/web/20110504031739/https://www.ukmediacentre.pwc.com/imagelibrary/downloadMedia.ashx?MediaDetailsID=1562	2008				
3	Adelaide	47.433	36217.0	[1] Berube A., J. L. Trujillo, T. Ran, J. Parilla (Thursday, January 22, 2015), Brookings/Global Metro Monitor Report. Available online at https://www.brookings.edu/wp-content/uploads/2015/01/bmpp_gmm_final.pdf and the 2014 Global Metro Monitor Map, available at https://www.brookings.edu/research/global-metro-monitor/. The data retrieved 27/09/2017.	2014	56.0	46242.774566473985	[19]	
4	Aerøskøbing				2008				
6	Ajax, ON				2008				
7	Albany	58.397	66342.0	[1]	2014	52.0	59633.02752293578	[19]	
8	Alton, IL				2008			[20]	
9	Amman				2008				
10	Amsterdam	320.6	45265.0	[1] The number is for Amsterdam-Rotterdam	2014	120.67123	49676.21662676939	[24] GDP from cities. Population in cities. Organisation of Economic Co-Operation and Development (OECD). OECD.Stat (Statistics of OECD Countries and selected non-member economies). Retrieved 10/10/2017 from https://stats.oecd.org/	2013
11	Arlington, VA				2008	471.584		[20] The number is for Washington-Arlington-Alexandria, DC-VA-MD-WV	
12	Aspen and Pitkin County				2008			[20]	
13	Athens	129.623	32484.0	[1]	2014	117.88992	33292.63509027481	[24]	2013
14	Atlanta	294.42	52609.0	[1]	2014	249.7	47024.48210922787	[3], [19]	
15	Auckland	49.52	31766.0	[1]	2014	45.0	33358.042994810974	[19]	
16	Austin	107.364	55420.0	[1]	2014	81.0	46605.29344073648	[19]	
17	Baltimore	173.747	62291.0	[1]	2014	145.0	53406.99815837937	[19]	
22	Barreiro				2008				
23	Basel	56.166	44400.0	[1] The number is for Basel-Mulhouse	2014	41.37498	53502.2215555544	[24]	2012
24	Batangas				2008				
30	Belo Horizonte	84.686	15134.0	[1]	2014	78.5	14496.768236380425	[3], [19]	
31	Benicia				2008			[20]	
35	Birmingham, UK	121.067	31572.0	[1]	2014	100.0	31625.553447185324	[19]	
37	Blacksburg				2008	6.636		[20] The number is for Blacksburg-Christiansburg-Radford, VA	
38	Bogor				2008				
39	Bogotá	159.85	17497.0	[1]	2014	85.0	9939.195509822264	[19]	
40	Bologna	36.331	43978.0	[1]	2014				
41	Bornova				2008				
42	Boston	360.11	76204.0	[1]	2014	296.0	64869.60333114179	[19] Global Cities of the Future. Dynamic map. McKinsey&Company. McKinsey Global Institute City Scope v2.0 Last updated June 2012. Retrieved 27/09/2017. Available at: http://www.mckinsey.com/tools/Wrappers/Redesign/InteractiveWrapper.aspx?sc_itemid={C84CB74F-A3B1-47B1-8265-6252F6D85B68}	
43	Boulder				2008	22.354		[20]	
44	Bournemouth				2008				
46	Brasília	141.916	35689.0	[1]	2014	101.6	27326.51963421194	[3], [19]	
52	Brisbane, CA				2008				
58	Buenos Aires	315.885	23606.0	[1]	2014	191.7	14634.704939308343	[19]	
60	Burlington				2008	5.158		"[20]
This number is for Burlington, NC"	
63	Calgary	97.882	69826.0	[1]	2014	78.0	62751.407884151246	[19]	
